id,Attrition
1677,0.1990147405662011
1678,0.09481545559995345
1679,0.05482562720813698
1680,0.06443198222635359
1681,0.5064893723313826
1682,0.21660606893878098
1683,0.06922029648619028
1684,0.2717282282492274
1685,-0.02119319514414597
1686,0.1912664036037211
1687,0.025427232276141132
1688,0.30219311837368157
1689,0.014347011525650141
1690,0.08939826006214276
1691,0.20077603035959463
1692,0.32565787826805104
1693,0.17294854997144643
1694,0.10398980965469495
1695,0.562529571397453
1696,0.045734219963285444
1697,0.45159607954388137
1698,0.051374996147804664
1699,0.15271867460831862
1700,0.13227721337372045
1701,0.4428268275161596
1702,0.028327107194940956
1703,0.13522943672921905
1704,0.05216591660548982
1705,0.007307747928978772
1706,0.014876550894104834
1707,0.12524742795756225
1708,0.05740718872446031
1709,0.21374386984459348
1710,0.2592658737938097
1711,0.1392971525391579
1712,0.5964042636250892
1713,0.03818534260760091
1714,0.2869262600939579
1715,-0.006847851264089905
1716,0.07740937020879954
1717,0.07904352878145196
1718,0.0864742144487056
1719,0.04088258091937057
1720,-0.08614423609154381
1721,0.48147525963027915
1722,0.20785413087807036
1723,-0.0056724704073406185
1724,0.224079734010803
1725,0.012478318012644568
1726,-0.007530366599102972
1727,0.0842651341522266
1728,0.27136706680092004
1729,0.09887820801532526
1730,-0.0010355423167043298
1731,0.027465020410924718
1732,0.1864284140364782
1733,0.11071423090179802
1734,-0.0395796054231661
1735,0.19798273281167883
1736,0.12960807596457713
1737,0.0058296287858631
1738,0.09816731905539504
1739,-0.03996722226256694
1740,-0.07140671645659372
1741,0.19270476552303603
1742,0.021356463331639722
1743,0.31700732316540153
1744,0.032345415668780686
1745,-0.08995258440640572
1746,-0.05633720352416277
1747,0.1436583002849236
1748,0.03757465735540824
1749,0.04309763910813509
1750,0.06092970334640078
1751,0.17814098845623186
1752,0.09865204966740856
1753,0.0617553373415702
1754,0.2509221346317423
1755,0.0012406994936179777
1756,0.24541151769639008
1757,-0.014331948998281718
1758,-0.03677818963144494
1759,0.022661054002217504
1760,0.130448692883496
1761,-0.054807040831639425
1762,0.07959933101090436
1763,0.05983722036434669
1764,0.1976545523106475
1765,0.18081521179056131
1766,0.04394308752897538
1767,0.03491274857874392
1768,0.5558661694434954
1769,0.05992895550089623
1770,0.088321606974779
1771,0.11205156603638405
1772,-0.08705845946947371
1773,0.23261312194243774
1774,0.025028326761977443
1775,0.033053954723721496
1776,-0.06531095950903865
1777,0.12429345283809705
1778,0.6874303456739803
1779,0.01560161006442233
1780,0.06555307158475215
1781,-0.012686050465531423
1782,0.019346056993469363
1783,0.17123623754857406
1784,0.14298149252931774
1785,0.43230819858776515
1786,0.11105621884982832
1787,0.2672894462848705
1788,0.2961882262697295
1789,0.09370822854868568
1790,0.13293079923948872
1791,0.4969450283555647
1792,0.031052190770239838
1793,0.664399928229644
1794,-0.012251357172247901
1795,0.040197566887218775
